2024-06-07 22:20:51,844 -33.93022,18.85452,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:52,851 -33.93022,18.85453,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:53,858 -33.93022,18.85453,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:54,868 -33.93022,18.85454,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:55,877 -33.93022,18.85454,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:56,882 -33.93021,18.85454,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:57,899 -33.93021,18.85454,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:58,907 -33.93021,18.85455,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:20:59,929 -33.93021,18.85455,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:00,981 -33.93021,18.85455,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:01,988 -33.93021,18.85455,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:02,994 -33.93021,18.85455,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:04,003 -33.9302,18.85456,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:05,010 -33.9302,18.85457,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:06,018 -33.9302,18.85457,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:07,023 -33.9302,18.85457,0.749,-28,83,-101,-50.57,0.2276,1
2024-06-07 22:21:08,035 -33.9302,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:09,046 -33.9302,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:10,053 -33.93019,18.8546,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:11,059 -33.93019,18.8546,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:12,065 -33.93019,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:13,071 -33.93019,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:14,077 -33.93019,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:15,084 -33.93019,18.85459,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:16,090 -33.93018,18.8546,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:17,100 -33.93018,18.8546,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:18,109 -33.93018,18.8546,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:19,118 -33.93018,18.85461,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:20,127 -33.93018,18.85461,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:21,137 -33.93017,18.85461,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:22,150 -33.93017,18.85461,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:23,169 -33.93017,18.85462,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:24,178 -33.93017,18.85462,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:25,189 -33.93017,18.85462,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:26,195 -33.93016,18.85462,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:27,202 -33.93016,18.85462,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:28,208 -33.93016,18.85463,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:29,214 -33.93016,18.85463,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:30,220 -33.93015,18.85464,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:31,226 -33.93015,18.85464,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:32,233 -33.93015,18.85465,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:33,243 -33.93015,18.85465,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:34,249 -33.93015,18.85465,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:35,256 -33.93015,18.85467,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:36,267 -33.93015,18.85467,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:37,273 -33.93014,18.85468,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:38,279 -33.93014,18.85468,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:39,290 -33.93014,18.85469,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:40,296 -33.93014,18.85469,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:41,302 -33.93014,18.85469,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:42,319 -33.93014,18.85469,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:43,324 -33.93014,18.85469,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:44,331 -33.93013,18.8547,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:45,337 -33.93013,18.8547,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:46,343 -33.93013,18.85471,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:47,354 -33.93013,18.85471,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:48,361 -33.93013,18.85472,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:49,372 -33.93013,18.85472,0.971,83,75,8,4.16,1,0.9275
2024-06-07 22:21:50,378 -33.93012,18.85474,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:51,384 -33.93012,18.85474,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:52,391 -33.93012,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:53,414 -33.93012,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:54,434 -33.93012,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:55,439 -33.93012,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:56,445 -33.93011,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:57,451 -33.93011,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:58,457 -33.93011,18.85475,0.939,77,57,-1,-0.36,0.9938,1
2024-06-07 22:21:59,463 -33.9301,18.85478,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:00,471 -33.9301,18.85478,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:01,477 -33.9301,18.8548,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:02,488 -33.9301,18.8548,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:03,496 -33.9301,18.8548,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:04,501 -33.9301,18.8548,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:05,510 -33.93009,18.85481,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:06,515 -33.93009,18.85481,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:07,521 -33.93009,18.85481,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:08,528 -33.93009,18.85481,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:09,534 -33.93009,18.85481,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:10,542 -33.93008,18.85482,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:11,564 -33.93008,18.85482,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:12,585 -33.93008,18.85483,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:13,591 -33.93008,18.85483,1.592,81,51,2,1.06,1,0.9815
2024-06-07 22:22:14,597 -33.93007,18.85485,1.055,85,43,3,1.69,1,0.9705
2024-06-07 22:22:15,629 -33.93007,18.85485,1.055,85,43,3,1.69,1,0.9705
2024-06-07 22:22:16,634 -33.93007,18.85488,1.452,-90,40,-170,-85.12,0.0036,1
2024-06-07 22:22:17,645 -33.93007,18.85488,1.452,-90,40,-170,-85.12,0.0036,1
2024-06-07 22:22:18,651 -33.93007,18.85488,1.452,-90,40,-170,-85.12,0.0036,1
2024-06-07 22:22:19,658 -33.93007,18.85491,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:20,665 -33.93007,18.85491,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:21,671 -33.93007,18.85493,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:22,677 -33.93007,18.85493,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:23,683 -33.93007,18.85494,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:24,689 -33.93007,18.85494,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:25,697 -33.93006,18.85495,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:26,702 -33.93006,18.85495,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:27,709 -33.93006,18.85496,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:28,715 -33.93006,18.85496,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:29,721 -33.93006,18.85497,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:30,729 -33.93006,18.85497,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:31,734 -33.93006,18.85497,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:32,741 -33.93005,18.85499,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:33,747 -33.93005,18.85499,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:34,757 -33.93005,18.855,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:35,765 -33.93005,18.855,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:36,770 -33.93005,18.85501,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:37,777 -33.93005,18.85501,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:38,783 -33.93004,18.85502,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:39,794 -33.93004,18.85502,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:40,802 -33.93004,18.85503,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:41,808 -33.93004,18.85503,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:42,820 -33.93003,18.85504,1.55,83,36,3,1.44,1,0.9749
2024-06-07 22:22:43,830 -33.93003,18.85504,1.55,83,36,3,1.44,1,0.9749
                                                                      2024-06-08 01:42:48,003 -33.92969,18.85424,0,-90,116,-18,-80.88,0,0
2024-06-08 01:42:49,010 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:50,021 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:51,027 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:52,038 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:53,043 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:54,058 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:55,068 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:56,084 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:57,094 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:58,109 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:42:59,119 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:00,135 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:01,155 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:02,170 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:03,186 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:04,191 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:05,198 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:06,206 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:07,219 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:08,227 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:09,234 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:10,242 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:11,257 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:12,267 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:13,278 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:14,283 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:15,293 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:16,305 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:17,315 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:18,325 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:19,340 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:20,350 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:21,360 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:22,371 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:23,381 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:24,391 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:25,401 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:26,411 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:27,417 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:28,427 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:29,442 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:30,452 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:31,463 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:32,478 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:33,488 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:34,498 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:35,513 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:36,523 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:37,539 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:38,549 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:39,559 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:40,564 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:41,580 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:42,590 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:43,605 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:44,615 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:45,625 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:46,631 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:47,646 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:48,656 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:49,672 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:50,682 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:51,692 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:52,702 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:53,712 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:54,733 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:55,743 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:56,758 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:57,773 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:58,783 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:59,793 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:00,804 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:01,824 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:02,834 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:03,844 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:48,355 -33.92969,18.85424,0,-90,116,-18,-80.88,0,0
2024-06-08 01:43:49,365 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:50,375 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:51,381 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:52,391 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:53,398 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:54,409 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:55,419 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:56,429 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:57,444 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:58,458 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:43:59,465 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:00,480 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:01,491 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:02,501 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:03,511 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:04,521 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:05,529 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:06,534 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:07,550 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:08,560 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:09,570 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:10,580 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:11,586 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:12,596 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:13,606 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:14,622 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:15,630 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:16,635 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:17,645 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:18,655 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:19,675 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:20,701 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:21,711 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:22,716 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:23,726 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:24,737 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:25,752 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:26,767 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:27,782 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:28,791 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:29,801 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:30,812 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:31,822 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:32,832 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:33,842 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:34,852 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:35,862 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:36,872 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:37,883 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:38,893 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:39,903 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:40,918 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:41,934 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:42,944 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:43,954 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:44,964 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:44:45,974 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:09,280 -33.92969,18.85424,0,-90,116,-18,-80.88,0,0
2024-06-08 01:54:10,287 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:11,297 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:12,323 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:13,333 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:14,343 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:15,354 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:16,364 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:17,374 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:18,379 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:19,390 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:20,403 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:21,413 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:22,424 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:54:23,434 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:33,911 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:34,916 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:35,926 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:36,942 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:37,952 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:38,962 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:39,972 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:40,983 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:41,998 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:43,013 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:44,023 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:45,034 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:46,044 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:47,054 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:48,064 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:49,074 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:50,085 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:51,095 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:52,105 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:53,115 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:54,131 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:55,141 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:56,151 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:57,161 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:58,171 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:55:59,181 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:00,192 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
